created_at,entry_id,temp,presure,ECG,Status
2024-12-27T18:49:05+00:00,52,29.92,1015.54437,1966,Normal
2024-12-27T18:49:27+00:00,53,29.94,1015.53632,0,Good
2024-12-27T18:49:49+00:00,54,29.99,1015.53821,0,Good
2024-12-27T18:50:10+00:00,55,29.99,1015.53711,4095,Normal
2024-12-27T18:50:32+00:00,56,30.01,1015.54419,4095,Normal
2024-12-27T18:50:54+00:00,57,30.03,1015.52576,4095,Normal
2024-12-27T18:51:15+00:00,58,30.03,1015.51031,2416,Normal
2024-12-27T18:51:37+00:00,59,29.99,1015.5094,0,Good
2024-12-27T18:51:59+00:00,60,29.96,1015.51331,2121,Normal
2024-12-27T18:52:20+00:00,61,29.94,1015.52045,0,Good
2024-12-27T18:52:42+00:00,62,29.9,1015.51141,4095,Normal
2024-12-27T18:53:04+00:00,63,29.88,1015.51813,2913,Normal
2024-12-27T18:53:26+00:00,64,29.88,1015.51288,0,Good
2024-12-27T18:53:48+00:00,65,29.89,1015.51221,4095,Normal
2024-12-27T18:54:09+00:00,66,29.9,1015.50269,0,Good
2024-12-27T18:54:31+00:00,67,29.9,1015.51001,0,Good
2024-12-27T18:54:53+00:00,68,29.88,1015.5094,4095,Normal
2024-12-27T18:55:15+00:00,69,29.85,1015.5119,2670,Normal
2024-12-27T18:55:37+00:00,70,29.85,1015.50812,4095,Normal
2024-12-27T18:55:59+00:00,71,29.84,1015.51294,0,Good
2024-12-27T18:56:21+00:00,72,29.84,1015.51648,4095,Normal
2024-12-27T18:56:43+00:00,73,29.84,1015.50421,0,Good
2024-12-27T18:57:05+00:00,74,29.83,1015.51093,0,Good
2024-12-27T18:57:26+00:00,75,29.82,1015.49939,4095,Normal
2024-12-27T18:57:48+00:00,76,29.8,1015.49628,2417,Normal
2024-12-27T18:58:10+00:00,77,29.82,1015.49969,0,Good
2024-12-27T18:58:32+00:00,78,29.83,1015.49408,4095,Normal
2024-12-27T18:58:54+00:00,79,29.83,1015.49829,0,Good
2024-12-27T18:59:16+00:00,80,29.82,1015.48315,4095,Normal
2024-12-27T18:59:38+00:00,81,29.81,1015.47205,0,Normal
